id,name,clan,nation,grade,power,shield,critical,skills,marker,istrigger,triggertype,boost,intercept,drive,flavor,image,tags
222,Archbird,Tachikaze,Dragon Empire,0,5000,0,1,,,TRUE,Draw,TRUE,FALSE,1,,,Sentinel
223,Unite Attacker,Spike Brothers,Dark Zone,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
224,Gyro Slinger,Spike Brothers,Dark Zone,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
225,"Cheer Girl, Marilyn",Spike Brothers,Dark Zone,0,5000,0,1,,,TRUE,Draw,TRUE,FALSE,1,,,Sentinel
226,Death Warden Ant Lion,Megacolony,Zoo,3,12000,0,1,,Protect,FALSE,,FALSE,FALSE,2,,,
227,Machining Hornet,Megacolony,Zoo,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
228,Paralyze Madonna,Megacolony,Zoo,0,5000,0,1,,,TRUE,Draw,TRUE,FALSE,1,,,Sentinel
229,Savage King,Tachikaze,Dragon Empire,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
230,Attempt Mammoth,Tachikaze,Dragon Empire,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
231,"Winged Dragon, Skyptero",Tachikaze,Dragon Empire,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
232,"Vicious Claw Dragon, Laceraterex",Tachikaze,Dragon Empire,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
233,"Stronghold Dragon, Robustops",Tachikaze,Dragon Empire,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
234,"Treasured, Black Panther",Spike Brothers,Dark Zone,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
235,"Highspeed, Brakki",Spike Brothers,Dark Zone,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
236,"Commander, Garry Gannon",Spike Brothers,Dark Zone,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
237,Wonder Boy,Spike Brothers,Dark Zone,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
238,"Cheer Girl, Jamie",Spike Brothers,Dark Zone,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
239,Water Gang,Megacolony,Zoo,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
240,Bloody Hercules,Megacolony,Zoo,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
241,Spiteful Hopper,Megacolony,Zoo,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
242,Phantom Black,Megacolony,Zoo,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
243,"Delusional Mutant, Dazzle Moth",Megacolony,Zoo,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
244,"Heavy Artillery Dragon, Sharangastego",Tachikaze,Dragon Empire,3,12000,0,1,,,FALSE,,FALSE,FALSE,2,,,
245,Savage Raider,Tachikaze,Dragon Empire,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
246,"Sharp Blade Dragon, Refilstego",Tachikaze,Dragon Empire,2,8000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
247,Assistopteryx,Tachikaze,Dragon Empire,1,9000,0,1,,,FALSE,,TRUE,FALSE,1,,,
248,Dragon Egg,Tachikaze,Dragon Empire,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
249,Savage Aggressor,Tachikaze,Dragon Empire,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
250,Black Cannon Tiger,Tachikaze,Dragon Empire,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
251,"Cannon Fire Dragon, Sledge Ankylo",Tachikaze,Dragon Empire,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
252,"Herbivorous Dragon, Brutosaurus",Tachikaze,Dragon Empire,0,5000,15000,1,,,TRUE,Front,TRUE,FALSE,1,,,
253,"Pack Dragon, Tinyrex",Tachikaze,Dragon Empire,0,5000,15000,1,,,TRUE,Front,TRUE,FALSE,1,,,
254,Savage Shaman,Tachikaze,Dragon Empire,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
255,"Front-line Command, Sigiswald",Spike Brothers,Dark Zone,3,13000,0,1,,,FALSE,,FALSE,FALSE,2,,,
256,Bombing Tail-back,Spike Brothers,Dark Zone,2,10000,10000,1,,,FALSE,,FALSE,TRUE,1,,,
257,Diabolic Middle Guard,Spike Brothers,Dark Zone,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
258,White Tight End,Spike Brothers,Dark Zone,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
259,Funky Bazooka,Spike Brothers,Dark Zone,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
260,Mecha Trainer,Spike Brothers,Dark Zone,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
261,"Cheer Girl, Franny",Spike Brothers,Dark Zone,0,5000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
262,Silence Joker,Spike Brothers,Dark Zone,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
263,Sonic Breaker,Spike Brothers,Dark Zone,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
264,Cheerful Lynx,Spike Brothers,Dark Zone,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
265,"Cheer Girl, Tiara",Spike Brothers,Dark Zone,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
266,"Strong Toxin Mutant, Hell Demise",Megacolony,Zoo,3,12000,0,1,,,FALSE,,FALSE,FALSE,2,,,
267,Nasty Smog,Megacolony,Zoo,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
268,Burner Ant,Megacolony,Zoo,2,8000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
269,Karma Queen,Megacolony,Zoo,1,7000,15000,1,,,FALSE,,TRUE,FALSE,1,,,
270,"Small Captain, Butterfly Officer",Megacolony,Zoo,1,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
271,Jocular Cicada,Megacolony,Zoo,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
272,Machining Worker Ant,Megacolony,Zoo,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
273,Shelter Beetle,Megacolony,Zoo,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
274,Sharp Nail Scorpio,Megacolony,Zoo,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
275,"Larva Mutant, Larvadraf",Megacolony,Zoo,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
276,"Medical Battler, Ranpli",Megacolony,Zoo,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
277,"Ultimate Dimensional Robo, Great Daiyusha",Dimension Police,Star Gate,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
278,"King of Demonic Seas, Basskirk",Granblue,Magallanica,3,12000,0,1,,Protect,FALSE,,FALSE,FALSE,2,,,
279,"Blue Storm Dragon, Maelstrom",Aqua Force,Magallanica,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
280,"Super Dimensional Robo, Daiyusha",Dimension Police,Star Gate,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
281,"Dimensional Robo, Daidragon",Dimension Police,Star Gate,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
282,Ruin Shade,Granblue,Magallanica,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
283,"Dandy Guy, Romario",Granblue,Magallanica,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
284,"Storm Rider, Diamantes",Aqua Force,Magallanica,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
285,Tidal Assault,Aqua Force,Magallanica,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
286,"Dimensional Robo, Daibrave",Dimension Police,Star Gate,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
287,Commander Laurel,Dimension Police,Star Gate,1,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
288,Diamond Ace,Dimension Police,Star Gate,0,5000,0,1,,,TRUE,Draw,TRUE,FALSE,1,,,Sentinel
289,"Dragon Undead, Skull Dragon",Granblue,Magallanica,3,12000,0,1,,Protect,FALSE,,FALSE,FALSE,2,,,
290,Captain Nightmist,Granblue,Magallanica,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
291,Gust Jinn,Granblue,Magallanica,0,5000,0,1,,,TRUE,Draw,TRUE,FALSE,1,,,Sentinel
292,"Battle Siren, Viviana",Aqua Force,Magallanica,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
293,"Emerald Shield, Paschal",Aqua Force,Magallanica,0,5000,0,1,,,TRUE,Draw,TRUE,FALSE,1,,,Sentinel
294,Miracle Beauty,Dimension Police,Star Gate,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
295,Cosmo Beak,Dimension Police,Star Gate,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
296,"Masked Police, Grander",Dimension Police,Star Gate,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
297,"Dimensional Robo, Daimariner",Dimension Police,Star Gate,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
298,"Masked Police, Elvino",Dimension Police,Star Gate,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
299,"Witch Doctor of Treachery, Negrobreach",Granblue,Magallanica,3,12000,0,1,,Protect,FALSE,,FALSE,FALSE,2,,,
300,Commodore Blueblood,Granblue,Magallanica,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
301,Evil Shade,Granblue,Magallanica,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
302,Retreat Francine,Granblue,Magallanica,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
303,Dancing Cutlass,Granblue,Magallanica,1,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
304,Chappie the Ghostie,Granblue,Magallanica,0,5000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
305,Trident Shooter,Aqua Force,Magallanica,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
306,Light Signals Penguin Soldier,Aqua Force,Magallanica,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
307,"Masked Police Leader, Silbard",Dimension Police,Star Gate,3,13000,0,1,,,FALSE,,FALSE,FALSE,2,,,
308,Mad Scepter X,Dimension Police,Star Gate,2,10000,10000,1,,,FALSE,,FALSE,TRUE,1,,,
309,Miracle Cutie,Dimension Police,Star Gate,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
310,Miracle Dandy,Dimension Police,Star Gate,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
311,"Dimensional Robo, Daitiger",Dimension Police,Star Gate,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
312,"Dimensional Robo, Dailander",Dimension Police,Star Gate,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
313,"Miracle Fairy, Larabi",Dimension Police,Star Gate,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
314,"Dimensional Robo, Goyusha",Dimension Police,Star Gate,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
315,"Dimensional Robo, Daibattles",Dimension Police,Star Gate,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
316,Justice Cobalt,Dimension Police,Star Gate,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
317,Army Penguin,Dimension Police,Star Gate,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
318,"Dimensional Robo, Gorescue",Dimension Police,Star Gate,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
319,Violence Flanger,Granblue,Magallanica,3,12000,0,1,,,FALSE,,FALSE,FALSE,2,,,
320,"Trendy Guy, Alvaro",Granblue,Magallanica,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
321,Skeleton Bomber,Granblue,Magallanica,2,8000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
322,"Grieving Bullet, Nightgewehr",Granblue,Magallanica,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
323,Injury Shade,Granblue,Magallanica,1,7000,15000,1,,,FALSE,,TRUE,FALSE,1,,,
324,Norman the Ghostie,Granblue,Magallanica,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
325,Guiding Zombie,Granblue,Magallanica,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
326,Knight Spirit,Granblue,Magallanica,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
327,Mortal Mimic,Granblue,Magallanica,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
328,"Pirate Ship Handler, Paolo",Granblue,Magallanica,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
329,Rick the Ghostie,Granblue,Magallanica,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
330,Riptide Dragon,Aqua Force,Magallanica,3,12000,0,1,,,FALSE,,FALSE,FALSE,2,,,
331,"Storm Rider, Basil",Aqua Force,Magallanica,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
332,Influent Dagger,Aqua Force,Magallanica,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
333,Supersonic Sailor,Aqua Force,Magallanica,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
334,Outride Dracokid,Aqua Force,Magallanica,0,5000,15000,1,,,TRUE,Front,TRUE,FALSE,1,,,
335,Phantom Blaster Dragon,Shadow Paladin,United Sanctuary,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
336,"Dueling Dragon, ZANBAKU",Murakumo,Dragon Empire,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
337,"No Life King, Death Anchor",Dark Irregulars,Dark Zone,3,12000,0,1,,Protect,FALSE,,FALSE,FALSE,2,,,
338,Golden Beast Tamer,Pale Moon,Dark Zone,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
339,"Darkness Maiden, Macha",Shadow Paladin,United Sanctuary,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
340,"Black Sage, Charon",Shadow Paladin,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
341,"Skull Witch, Nemain",Shadow Paladin,United Sanctuary,1,5000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
342,"Swift Archer, FUSHIMI",Murakumo,Dragon Empire,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
343,Gwynn the Ripper,Dark Irregulars,Dark Zone,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
344,Vroukalakas,Dark Irregulars,Dark Zone,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
345,"Nightmare Doll, Alice",Pale Moon,Dark Zone,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,Workeroid
346,Purple Trapezist,Pale Moon,Dark Zone,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
347,Blaster Rapier,Shadow Paladin,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
348,Blaster Dagger,Shadow Paladin,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
349,"Dark Shield, Mac Lir",Shadow Paladin,United Sanctuary,0,5000,0,1,,,TRUE,Draw,TRUE,FALSE,1,,,Sentinel
350,"Covert Demonic Dragon, Mandala Lord",Murakumo,Dragon Empire,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
351,"Twin Swordsman, MUSASHI",Murakumo,Dragon Empire,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
352,"Stealth Beast, Leaves Mirage",Murakumo,Dragon Empire,0,5000,0,1,,,TRUE,Draw,TRUE,FALSE,1,,,Sentinel
353,Demon Eater,Dark Irregulars,Dark Zone,3,12000,0,1,,Protect,FALSE,,FALSE,FALSE,2,,,
354,Doreen the Thruster,Dark Irregulars,Dark Zone,1,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
355,March Rabbit of Nightmareland,Dark Irregulars,Dark Zone,0,5000,0,1,,,TRUE,Draw,TRUE,FALSE,1,,,Sentinel
356,Artilleryman,Pale Moon,Dark Zone,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
357,Jumping Jill,Pale Moon,Dark Zone,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,Workeroid
358,Hades Hypnotist,Pale Moon,Dark Zone,0,5000,0,1,,,TRUE,Draw,TRUE,FALSE,1,,,Sentinel
359,"Dark Mage, Badhabh Caar",Shadow Paladin,United Sanctuary,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
360,Cursed Lancer,Shadow Paladin,United Sanctuary,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
361,"Stealth Beast, Bloody Mist",Murakumo,Dragon Empire,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
362,Right Arrester,Murakumo,Dragon Empire,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
363,Left Arrester,Murakumo,Dragon Empire,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
364,"Stealth Beast, Million Rat",Murakumo,Dragon Empire,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
365,"Stealth Fiend, Hamper Gapper",Murakumo,Dragon Empire,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
366,Ghoulish Despoiler,Dark Irregulars,Dark Zone,3,12000,0,1,,Protect,FALSE,,FALSE,FALSE,2,,,
367,Werwolf Sieger,Dark Irregulars,Dark Zone,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
368,"Blood Sacrifice, Ruthven",Dark Irregulars,Dark Zone,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
369,Prisoner Beast,Dark Irregulars,Dark Zone,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
370,Succubus of Dedicated Love,Dark Irregulars,Dark Zone,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
371,Nitro Juggler,Pale Moon,Dark Zone,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,Workeroid
372,Magical Boxtreamer,Pale Moon,Dark Zone,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
373,Starting Presenter,Pale Moon,Dark Zone,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
374,Midnight Bunny,Pale Moon,Dark Zone,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
375,Entire Monkey,Pale Moon,Dark Zone,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
376,"Fiery Knight, Loeg",Shadow Paladin,United Sanctuary,3,13000,0,1,,,FALSE,,FALSE,FALSE,2,,,
377,"Reclusive Knight, Aengus",Shadow Paladin,United Sanctuary,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
378,"Tragic Knight, Cathbad",Shadow Paladin,United Sanctuary,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
379,"Mage of Destruction, Feidlech",Shadow Paladin,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
380,Invest Falcon,Shadow Paladin,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
381,Abyss Router,Shadow Paladin,United Sanctuary,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
382,Nightmare Painter,Shadow Paladin,United Sanctuary,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
383,"Stealth Fiend, Hyakume Shadow",Murakumo,Dragon Empire,3,12000,0,1,,,FALSE,,FALSE,FALSE,2,,,
384,"Stealth Dragon, Magai Mandala",Murakumo,Dragon Empire,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
385,"Stealth Dragon, Soukoku Zapper",Murakumo,Dragon Empire,1,9000,0,1,,,FALSE,,TRUE,FALSE,1,,,
386,"Stealth Dragon, Turbulent Edge",Murakumo,Dragon Empire,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
387,"Stealth Rogue of Silence, Shijimamaru",Murakumo,Dragon Empire,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
388,"Stealth Dragon, Amatsu Snipe",Murakumo,Dragon Empire,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
389,"Stealth Beast, Cat Devil",Murakumo,Dragon Empire,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
390,"Stealth Beast, Moon Edge",Murakumo,Dragon Empire,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
391,"Stealth Dragon, Zanba Rider",Murakumo,Dragon Empire,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
392,"Stealth Beast, Cat Rouge",Murakumo,Dragon Empire,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
393,"Fox Tamer, Izuna",Murakumo,Dragon Empire,0,5000,15000,1,,,TRUE,Front,TRUE,FALSE,1,,,
394,"Stealth Beast, Ahead Panther",Murakumo,Dragon Empire,0,5000,15000,1,,,TRUE,Front,TRUE,FALSE,1,,,
395,"Stealth Fiend, Yukihime",Murakumo,Dragon Empire,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
396,Terrifying Fist,Dark Irregulars,Dark Zone,3,12000,0,1,,,FALSE,,FALSE,FALSE,2,,,
397,Obstacle Offender,Dark Irregulars,Dark Zone,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
398,Succubus of Seductive Smile,Dark Irregulars,Dark Zone,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
399,Werbear Verfolger,Dark Irregulars,Dark Zone,2,8000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
400,Werwolf Freiwilliger,Dark Irregulars,Dark Zone,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
401,Anomalous Esper,Dark Irregulars,Dark Zone,1,7000,15000,1,,,FALSE,,TRUE,FALSE,1,,,
402,Vermillion Gatekeeper,Dark Irregulars,Dark Zone,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
403,Werluchs Gefreiter,Dark Irregulars,Dark Zone,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
404,Blitzritter,Dark Irregulars,Dark Zone,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
405,Hysteric Shirley,Dark Irregulars,Dark Zone,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
406,Cursed Doctor,Dark Irregulars,Dark Zone,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
407,Comicality Chimera,Pale Moon,Dark Zone,3,12000,0,1,,,FALSE,,FALSE,FALSE,2,,,
408,Amaranth Beast Tamer,Pale Moon,Dark Zone,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
409,Dancing Knifedancer,Pale Moon,Dark Zone,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
410,Dark Metal Bicorn,Pale Moon,Dark Zone,1,9000,0,1,,,FALSE,,TRUE,FALSE,1,,,
411,Fluster Cadet,Pale Moon,Dark Zone,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
412,Entertain Messenger,Pale Moon,Dark Zone,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
413,Dynamite Juggler,Pale Moon,Dark Zone,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
414,Poison Juggler,Pale Moon,Dark Zone,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
415,Rainbow Magician,Pale Moon,Dark Zone,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
416,Skyhigh Walker,Pale Moon,Dark Zone,0,5000,15000,1,,,TRUE,Front,TRUE,FALSE,1,,,
417,Hoop Magician,Pale Moon,Dark Zone,0,5000,15000,1,,,TRUE,Front,TRUE,FALSE,1,,,
418,Candy Clown,Pale Moon,Dark Zone,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
419,"Solidify Celestial, Zerachiel",Angel Feather,United Sanctuary,3,12000,0,1,,Protect,FALSE,,FALSE,FALSE,2,,,
420,"Incandescent Lion, Blond Ezel",Gold Paladin,United Sanctuary,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
421,"White Lily Musketeer, Cecilia",Neo Nectar,Zoo,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
422,"Crimson Impact, Metatron",Angel Feather,United Sanctuary,3,12000,0,1,,Protect,FALSE,,FALSE,FALSE,2,,,
423,"Rear Impetus Celestial, Armaiti",Angel Feather,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
424,"Knight of Superior Skills, Beaumains",Gold Paladin,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
425,"Player of the Holy Bow, Viviane",Gold Paladin,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
426,"Pansy Musketeer, Sylvia",Neo Nectar,Zoo,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
427,"Lily of the Valley Musketeer, Rebecca",Neo Nectar,Zoo,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
428,"Mobile Hospital, Feather Palace",Angel Feather,United Sanctuary,3,12000,0,1,,Protect,FALSE,,FALSE,FALSE,2,,,
429,"Wild Shot Celestial, Raguel",Angel Feather,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
430,"Battle Cupid, Nociel",Angel Feather,United Sanctuary,0,5000,0,1,,,TRUE,Draw,TRUE,FALSE,1,,,Sentinel
431,"Battlefield Storm, Sagramore",Gold Paladin,United Sanctuary,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
432,"White Hare in the Moon's Shadow, Pellinore",Gold Paladin,United Sanctuary,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
433,"Halo Shield, Mark",Gold Paladin,United Sanctuary,0,5000,0,1,,,TRUE,Draw,TRUE,FALSE,1,,,Sentinel
434,Maiden of Trailing Rose,Neo Nectar,Zoo,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
435,"Dandelion Musketeer, Mirkka",Neo Nectar,Zoo,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
436,Maiden of Blossom Rain,Neo Nectar,Zoo,0,5000,0,1,,,TRUE,Draw,TRUE,FALSE,1,,,Sentinel
437,Million Ray Pegasus,Angel Feather,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
438,"Underlay Celestial, Hesediel",Angel Feather,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
439,Thousand Ray Pegasus,Angel Feather,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
440,"Marking Celestial, Arabhaki",Angel Feather,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
441,Shadowless Angel,Angel Feather,United Sanctuary,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
442,"Sacred Guardian Beast, Nemean Lion",Gold Paladin,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
443,Lop Ear Shooter,Gold Paladin,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
